Date,Volume_SPY,VIX,fear_and_greed
2020-05-29,119090800,27.510000228881836,52.0
2020-06-01,55758300,28.229999542236328,58.0
2020-06-02,74267200,26.84000015258789,58.0
2020-06-03,92567600,25.65999984741211,61.0
2020-06-04,75794400,25.809999465942383,62.0
2020-06-05,150524700,24.520000457763672,66.0
2020-06-08,73641200,25.809999465942383,66.0
2020-06-09,77479200,27.56999969482422,66.0
2020-06-10,95000800,27.56999969482422,66.0
2020-06-11,209243600,40.790000915527344,66.0
2020-06-12,194678900,36.09000015258789,66.0
2020-06-15,135782700,34.400001525878906,66.0
2020-06-16,137627500,33.66999816894531,66.0
2020-06-17,83398900,33.470001220703125,66.0
2020-06-18,80828700,32.939998626708984,66.0
2020-06-19,135549600,35.119998931884766,66.0
2020-06-22,74649400,31.770000457763672,66.0
2020-06-23,68471200,31.3700008392334,66.0
2020-06-24,132813500,33.84000015258789,66.0
2020-06-25,89468000,32.220001220703125,66.0
2020-06-26,127961000,34.72999954223633,66.0
2020-06-29,79773300,31.780000686645508,66.0
2020-06-30,113394800,30.43000030517578,66.0
2020-07-01,72396500,28.6200008392334,66.0
2020-07-02,69344200,27.68000030517578,66.0
2020-07-06,61713800,27.940000534057617,66.0
2020-07-07,82910000,29.43000030517578,66.0
2020-07-08,54638600,28.079999923706055,66.0
2020-07-09,83354200,29.260000228881836,53.0
2020-07-10,57550400,27.290000915527344,59.0
2020-07-13,102997500,32.189998626708984,53.0
2020-07-14,93657000,29.520000457763672,62.0
2020-07-15,87196500,27.760000228881836,63.0
2020-07-16,54622500,28.0,62.0
2020-07-17,62774900,25.68000030517578,63.0
2020-07-20,56308800,24.459999084472656,66.0
2020-07-21,57292200,24.84000015258789,65.0
2020-07-22,57792900,24.31999969482422,65.0
2020-07-23,75738000,26.079999923706055,68.0
2020-07-24,73766600,25.84000015258789,63.0
2020-07-27,48293000,24.739999771118164,66.0
2020-07-28,57495000,25.440000534057617,62.0
2020-07-29,48454200,24.100000381469727,65.0
2020-07-30,61861700,24.760000228881836,61.0
2020-07-31,84986800,24.459999084472656,65.0
2020-08-03,53077900,24.280000686645508,67.0
2020-08-04,41917900,23.760000228881836,68.0
2020-08-05,42697700,22.989999771118164,70.0
2020-08-06,43679400,22.649999618530273,74.0
2020-08-07,57308300,22.209999084472656,72.0
2020-08-10,44282100,22.1299991607666,75.0
2020-08-11,69601100,24.030000686645508,71.0
2020-08-12,53774400,22.280000686645508,74.0
2020-08-13,41816100,22.1299991607666,72.0
2020-08-14,47260400,22.049999237060547,72.0
2020-08-17,35481000,21.350000381469727,71.0
2020-08-18,38733900,21.510000228881836,70.0
2020-08-19,68054200,22.540000915527344,68.0
2020-08-20,42207800,22.719999313354492,70.0
2020-08-21,55106600,22.540000915527344,70.0
2020-08-24,48588700,22.3700008392334,73.0
2020-08-25,38463400,22.030000686645508,74.0
2020-08-26,50790200,23.270000457763672,75.0
2020-08-27,58034100,24.469999313354492,76.0
2020-08-28,48588900,22.959999084472656,78.0
2020-08-31,66099200,26.40999984741211,74.0
2020-09-01,54908700,26.1200008392334,77.0
2020-09-02,69540000,26.56999969482422,78.0
2020-09-03,148011100,33.599998474121094,58.0
2020-09-04,139156300,30.75,59.0
2020-09-08,114465300,31.459999084472656,54.0
2020-09-09,91462300,28.809999465942383,66.0
2020-09-10,90569500,29.709999084472656,59.0
2020-09-11,84680200,26.8700008392334,58.0
2020-09-14,65605700,25.850000381469727,59.0
2020-09-15,52920900,25.59000015258789,59.0
2020-09-16,82096000,26.040000915527344,56.0
2020-09-17,91523300,26.459999084472656,53.0
2020-09-18,105877900,25.829999923706055,52.0
2020-09-21,99450800,27.780000686645508,51.0
2020-09-22,63612100,26.860000610351562,52.0
2020-09-23,93112200,28.579999923706055,46.0
2020-09-24,76681300,28.510000228881836,48.0
2020-09-25,71069400,26.3799991607666,49.0
2020-09-28,64584600,26.190000534057617,50.0
2020-09-29,51304000,26.270000457763672,44.0
2020-09-30,104081100,26.3700008392334,45.0
2020-10-01,88698700,26.700000762939453,41.0
2020-10-02,89431100,27.6299991607666,40.0
2020-10-05,45713100,27.959999084472656,45.0
2020-10-06,90128900,29.479999542236328,44.0
2020-10-07,56999600,28.059999465942383,51.0
2020-10-08,45242500,26.360000610351562,53.0
2020-10-09,59528600,25.0,55.0
2020-10-12,80388500,25.06999969482422,60.0
2020-10-13,73255500,26.06999969482422,56.0
2020-10-14,57727900,26.399999618530273,55.0
2020-10-15,60357700,26.969999313354492,59.0
2020-10-16,89501900,27.40999984741211,62.0
2020-10-19,68425600,29.18000030517578,59.0
2020-10-20,60051900,29.350000381469727,58.0
2020-10-21,63575000,28.649999618530273,63.0
2020-10-22,55399300,28.110000610351562,69.0
2020-10-23,49143900,27.549999237060547,67.0
2020-10-26,91473000,32.459999084472656,44.0
2020-10-27,65994100,33.349998474121094,47.0
2020-10-28,127094300,40.279998779296875,33.0
2020-10-29,90597700,37.59000015258789,33.0
2020-10-30,120287300,38.02000045776367,29.0
2020-11-02,86068300,37.130001068115234,25.0
2020-11-03,93294200,35.54999923706055,32.0
2020-11-04,126959700,29.56999969482422,36.0
2020-11-05,82039700,27.579999923706055,41.0
2020-11-06,74973000,24.860000610351562,40.0
2020-11-09,172304200,25.75,54.0
2020-11-10,85552000,24.799999237060547,58.0
2020-11-11,58649000,23.450000762939453,66.0
2020-11-12,67546200,25.350000381469727,55.0
2020-11-13,62892200,23.100000381469727,59.0
2020-11-16,74541100,22.450000762939453,71.0
2020-11-17,66111000,22.709999084472656,67.0
2020-11-18,70591300,23.84000015258789,63.0
2020-11-19,59940900,23.110000610351562,64.0
2020-11-20,70417300,23.700000762939453,62.0
2020-11-23,63230600,22.65999984741211,75.0
2020-11-24,62415900,21.639999389648438,88.0
2020-11-25,45330900,21.25,91.0
2020-11-27,28514100,20.84000015258789,92.0
2020-11-30,83872700,20.56999969482422,88.0
2020-12-01,74231400,20.770000457763672,85.0
2020-12-02,45927000,21.170000076293945,87.0
2020-12-03,62882000,21.280000686645508,85.0
2020-12-04,50749900,20.790000915527344,89.0
2020-12-07,48944300,21.299999237060547,88.0
2020-12-08,42458900,20.68000030517578,82.0
2020-12-09,74098300,22.270000457763672,80.0
2020-12-10,57735400,22.520000457763672,77.0
2020-12-11,57698600,23.309999465942383,76.0
2020-12-14,69216200,24.719999313354492,69.0
2020-12-15,63865300,22.889999389648438,69.0
2020-12-16,58420500,22.5,69.0
2020-12-17,64119500,21.93000030517578,71.0
2020-12-18,136542300,21.56999969482422,63.0
2020-12-21,96386700,25.15999984741211,63.0
2020-12-22,47949000,24.229999542236328,59.0
2020-12-23,46201400,23.309999465942383,57.0
2020-12-24,26457900,21.530000686645508,54.0
2020-12-28,39000400,21.700000762939453,54.0
2020-12-29,53680500,23.079999923706055,52.0
2020-12-30,49455300,22.770000457763672,50.0
2020-12-31,78520700,22.75,51.0
2021-01-04,110210800,26.969999313354492,52.0
2021-01-05,66426200,25.34000015258789,53.0
2021-01-06,107997700,25.06999969482422,59.0
2021-01-07,68766800,22.3700008392334,66.0
2021-01-08,71677200,21.559999465942383,71.0
2021-01-11,51034700,24.079999923706055,65.0
2021-01-12,52547700,23.329999923706055,69.0
2021-01-13,45303600,22.209999084472656,70.0
2021-01-14,49989100,23.25,67.0
2021-01-15,107160000,24.34000015258789,60.0
2021-01-19,51233300,23.239999771118164,61.0
2021-01-20,61836100,21.579999923706055,69.0
2021-01-21,47840100,21.31999969482422,63.0
2021-01-22,52860500,21.90999984741211,69.0
2021-01-25,70402000,23.190000534057617,66.0
2021-01-26,42665300,23.020000457763672,62.0
2021-01-27,123351100,37.209999084472656,40.0
2021-01-28,94198100,30.209999084472656,45.0
2021-01-29,126765100,33.09000015258789,38.0
2021-02-01,75817600,30.239999771118164,39.0
2021-02-02,64450700,25.559999465942383,58.0
2021-02-03,52427100,22.90999984741211,50.0
2021-02-04,47142600,21.770000457763672,60.0
2021-02-05,48669800,20.8700008392334,60.0
2021-02-08,38365200,21.239999771118164,56.0
2021-02-09,35551100,21.6299991607666,65.0
2021-02-10,59154400,21.989999771118164,63.0
2021-02-11,42913300,21.25,66.0
2021-02-12,50593300,19.969999313354492,73.0
2021-02-16,50972400,21.459999084472656,71.0
2021-02-17,52290600,21.5,66.0
2021-02-18,59712800,22.489999771118164,59.0
2021-02-19,83241000,22.049999237060547,59.0
2021-02-22,67414200,23.450000762939453,58.0
2021-02-23,107284100,23.110000610351562,57.0
2021-02-24,72433900,21.34000015258789,63.0
2021-02-25,146670500,28.889999389648438,58.0
2021-02-26,152701600,27.950000762939453,48.0
2021-03-01,105348800,23.350000381469727,58.0
2021-03-02,79595300,24.100000381469727,50.0
2021-03-03,119940200,26.670000076293945,43.0
2021-03-04,183433000,28.56999969482422,37.0
2021-03-05,152039600,24.65999984741211,41.0
2021-03-08,123149200,25.469999313354492,39.0
2021-03-09,113633600,24.030000686645508,43.0
2021-03-10,109899400,22.559999465942383,45.0
2021-03-11,86245000,21.90999984741211,50.0
2021-03-12,64653600,20.690000534057617,53.0
2021-03-15,73427200,20.030000686645508,56.0
2021-03-16,73722500,19.790000915527344,54.0
2021-03-17,97959300,19.229999542236328,57.0
2021-03-18,115349100,21.579999923706055,52.0
2021-03-19,113624500,20.950000762939453,50.0
2021-03-22,73778600,18.8799991607666,50.0
2021-03-23,90686600,20.299999237060547,41.0
2021-03-24,97588600,21.200000762939453,37.0
2021-03-25,116128600,19.809999465942383,37.0
2021-03-26,114409100,18.860000610351562,37.0
2021-03-29,108107600,20.739999771118164,39.0
2021-03-30,76262200,19.610000610351562,42.0
2021-03-31,112734200,19.399999618530273,44.0
2021-04-01,99682900,17.329999923706055,46.0
2021-04-05,91684800,17.90999984741211,54.0
2021-04-06,62021000,18.1200008392334,53.0
2021-04-07,55836300,17.15999984741211,52.0
2021-04-08,57863100,16.950000762939453,48.0
2021-04-09,61104600,16.690000534057617,47.0
2021-04-12,56704900,16.90999984741211,43.0
2021-04-13,56551000,16.649999618530273,43.0
2021-04-14,61659900,16.989999771118164,39.0
2021-04-15,60229800,16.56999969482422,47.0
2021-04-16,82037300,16.25,51.0
2021-04-19,78498500,17.290000915527344,45.0
2021-04-20,81851800,18.68000030517578,42.0
2021-04-21,66793000,17.5,49.0
2021-04-22,97582800,18.709999084472656,46.0
2021-04-23,73209200,17.329999923706055,47.0
2021-04-26,52182400,17.639999389648438,50.0
2021-04-27,51303100,17.559999465942383,54.0
2021-04-28,51238900,17.280000686645508,52.0
2021-04-29,78544300,17.610000610351562,56.0
2021-04-30,85527000,18.610000610351562,46.0
2021-05-03,68128300,18.309999465942383,47.0
2021-05-04,101591200,19.479999542236328,43.0
2021-05-05,60162200,19.149999618530273,43.0
2021-05-06,74321400,18.389999389648438,43.0
2021-05-07,67733800,16.690000534057617,48.0
2021-05-10,81852400,19.65999984741211,44.0
2021-05-11,116888000,21.84000015258789,42.0
2021-05-12,134811000,27.59000015258789,26.0
2021-05-13,106394000,23.1299991607666,34.0
2021-05-14,82201600,18.809999465942383,35.0
2021-05-17,65129200,19.719999313354492,36.0
2021-05-18,59810200,21.34000015258789,34.0
2021-05-19,106467100,22.18000030517578,32.0
2021-05-20,78022200,20.670000076293945,32.0
2021-05-21,76578700,20.149999618530273,29.0
2021-05-24,51376700,18.399999618530273,29.0
2021-05-25,57451400,18.84000015258789,26.0
2021-05-26,43088600,17.360000610351562,28.0
2021-05-27,56707700,16.739999771118164,30.0
2021-05-28,58520200,16.760000228881836,31.0
2021-06-01,54216600,17.899999618530273,35.0
2021-06-02,49097100,17.479999542236328,42.0
2021-06-03,58138800,18.040000915527344,40.0
2021-06-04,55938800,16.420000076293945,41.0
2021-06-07,51555000,16.420000076293945,44.0
2021-06-08,47134300,17.06999969482422,46.0
2021-06-09,48436300,17.889999389648438,48.0
2021-06-10,51020100,16.100000381469727,48.0
2021-06-11,45570800,15.649999618530273,51.0
2021-06-14,42358500,16.389999389648438,54.0
2021-06-15,51508500,17.020000457763672,52.0
2021-06-16,80386100,18.149999618530273,44.0
2021-06-17,90949700,17.75,42.0
2021-06-18,118676300,20.700000762939453,31.0
2021-06-21,72822000,17.889999389648438,32.0
2021-06-22,57700300,16.65999984741211,32.0
2021-06-23,49445400,16.31999969482422,33.0
2021-06-24,45110300,15.970000267028809,36.0
2021-06-25,58129500,15.619999885559082,41.0
2021-06-28,53159600,15.760000228881836,41.0
2021-06-29,35970500,16.020000457763672,39.0
2021-06-30,64827900,15.829999923706055,38.0
2021-07-01,53441000,15.479999542236328,38.0
2021-07-02,57697700,15.069999694824219,38.0
2021-07-06,68710400,16.440000534057617,33.0
2021-07-07,63549500,16.200000762939453,33.0
2021-07-08,97595200,19.0,26.0
2021-07-09,76238600,16.18000030517578,31.0
2021-07-12,52889600,16.170000076293945,31.0
2021-07-13,52911300,17.1200008392334,31.0
2021-07-14,64130400,16.329999923706055,29.0
2021-07-15,55126400,17.010000228881836,27.0
2021-07-16,75874700,18.450000762939453,26.0
2021-07-19,147987000,22.5,8.0
2021-07-20,99608200,19.729999542236328,20.0
2021-07-21,64724400,17.90999984741211,24.0
2021-07-22,47878500,17.690000534057617,24.0
2021-07-23,63766600,17.200000762939453,28.0
2021-07-26,43719200,17.579999923706055,30.0
2021-07-27,67397100,19.360000610351562,27.0
2021-07-28,52472400,18.309999465942383,27.0
2021-07-29,47435300,17.700000762939453,29.0
2021-07-30,68951200,18.239999771118164,25.0
2021-08-02,58783300,19.459999084472656,25.0
2021-08-03,58053900,18.040000915527344,29.0
2021-08-04,46732200,17.969999313354492,28.0
2021-08-05,38969700,17.280000686645508,29.0
2021-08-06,46930000,16.149999618530273,31.0
2021-08-09,41222600,16.719999313354492,32.0
2021-08-10,43339300,16.790000915527344,34.0
2021-08-11,44034300,16.170000076293945,37.0
2021-08-12,38909400,15.59000015258789,43.0
2021-08-13,39470300,15.449999809265137,47.0
2021-08-16,73740000,16.1200008392334,44.0
2021-08-17,92673900,17.90999984741211,31.0
2021-08-18,89351900,21.56999969482422,18.0
2021-08-19,92812200,21.670000076293945,14.0
2021-08-20,72008700,18.559999465942383,23.0
2021-08-23,54973000,17.149999618530273,30.0
2021-08-24,38744700,17.219999313354492,34.0
2021-08-25,40529700,16.790000915527344,36.0
2021-08-26,57829600,18.84000015258789,36.0
2021-08-27,77235100,16.389999389648438,47.0
2021-08-30,48357400,16.190000534057617,47.0
2021-08-31,59300200,16.479999542236328,47.0
2021-09-01,48721400,16.110000610351562,43.0
2021-09-02,42501000,16.40999984741211,44.0
2021-09-03,47170500,16.40999984741211,44.0
2021-09-07,51671500,18.139999389648438,41.0
2021-09-08,56181900,17.959999084472656,38.0
2021-09-09,57970400,18.799999237060547,33.0
2021-09-10,89948200,20.950000762939453,20.0
2021-09-13,83738600,19.3700008392334,28.0
2021-09-14,78197100,19.459999084472656,24.0
2021-09-15,78792200,18.18000030517578,31.0
2021-09-16,77786700,18.690000534057617,31.0
2021-09-17,118425000,20.809999465942383,17.0
2021-09-20,166445500,25.709999084472656,11.0
2021-09-21,92526100,24.360000610351562,11.0
2021-09-22,102350100,20.8700008392334,20.0
2021-09-23,76396000,18.6299991607666,24.0
2021-09-24,62094800,17.75,23.0
2021-09-27,61371100,18.760000228881836,24.0
2021-09-28,130436300,23.25,12.0
2021-09-29,82329200,22.559999465942383,12.0
2021-09-30,140506000,23.139999389648438,9.0
2021-10-01,129240100,21.100000381469727,18.0
2021-10-04,128570000,22.959999084472656,9.0
2021-10-05,90682500,21.299999237060547,18.0
2021-10-06,113032200,21.0,20.0
2021-10-07,72437500,19.540000915527344,24.0
2021-10-08,74557400,18.770000457763672,25.0
2021-10-11,65233300,20.0,25.0
2021-10-12,71181200,19.850000381469727,22.0
2021-10-13,72974000,18.639999389648438,24.0
2021-10-14,70236800,16.860000610351562,31.0
2021-10-15,66260200,16.299999237060547,43.0
2021-10-18,62213200,16.309999465942383,46.0
2021-10-19,46996800,15.699999809265137,53.0
2021-10-20,49571600,15.489999771118164,56.0
2021-10-21,41305400,15.010000228881836,60.0
2021-10-22,58845100,15.430000305175781,59.0
2021-10-25,45214500,15.239999771118164,62.0
2021-10-26,56075100,15.979999542236328,63.0
2021-10-27,72438000,16.979999542236328,58.0
2021-10-28,51437900,16.530000686645508,64.0
2021-10-29,70162400,16.260000228881836,65.0
2021-11-01,48433600,16.40999984741211,66.0
2021-11-02,48908400,16.030000686645508,68.0
2021-11-03,52509800,15.100000381469727,72.0
2021-11-04,52847100,15.4399995803833,72.0
2021-11-05,66390600,16.479999542236328,73.0
2021-11-08,50405200,17.219999313354492,74.0
2021-11-09,51149100,17.780000686645508,77.0
2021-11-10,69429700,18.729999542236328,73.0
2021-11-11,34848500,17.65999984741211,72.0
2021-11-12,53466700,16.290000915527344,74.0
2021-11-15,46980500,16.489999771118164,71.0
2021-11-16,48857500,16.3700008392334,72.0
2021-11-17,47858300,17.110000610351562,69.0
2021-11-18,50625600,17.59000015258789,70.0
2021-11-19,57315600,17.90999984741211,62.0
2021-11-22,72762000,19.170000076293945,60.0
2021-11-23,73206500,19.3799991607666,60.0
2021-11-24,61858800,18.579999923706055,56.0
2021-11-26,112669600,28.6200008392334,31.0
2021-11-29,86268800,22.959999084472656,38.0
2021-11-30,148559600,27.190000534057617,24.0
2021-12-01,131939200,31.1200008392334,25.0
2021-12-02,127637800,27.950000762939453,22.0
2021-12-03,137331600,30.670000076293945,20.0
2021-12-06,98977500,27.18000030517578,21.0
2021-12-07,95484700,21.889999389648438,37.0
2021-12-08,72238800,19.899999618530273,41.0
2021-12-09,61272600,21.579999923706055,36.0
2021-12-10,77159800,18.690000534057617,42.0
2021-12-13,87724700,20.309999465942383,35.0
2021-12-14,97264100,21.889999389648438,31.0
2021-12-15,116899300,19.290000915527344,37.0
2021-12-16,116568600,20.56999969482422,33.0
2021-12-17,135511600,21.56999969482422,32.0
2021-12-20,107134800,22.8700008392334,29.0
2021-12-21,69806300,21.010000228881836,34.0
2021-12-22,58890200,18.6299991607666,39.0
2021-12-23,56439700,17.959999084472656,50.0
2021-12-27,56808600,17.68000030517578,56.0
2021-12-28,47274600,17.540000915527344,62.0
2021-12-29,54503000,16.950000762939453,64.0
2021-12-30,55329000,17.329999923706055,63.0
2021-12-31,65237400,17.219999313354492,62.0
2022-01-03,72668200,16.600000381469727,65.0
2022-01-04,71178700,16.90999984741211,64.0
2022-01-05,104538900,19.729999542236328,51.0
2022-01-06,86858900,19.610000610351562,52.0
2022-01-07,85111600,18.760000228881836,49.0
2022-01-10,119362000,19.399999618530273,51.0
2022-01-11,74303100,18.40999984741211,56.0
2022-01-12,67605400,17.6200008392334,55.0
2022-01-13,91173100,20.309999465942383,52.0
2022-01-14,95890900,19.190000534057617,55.0
2022-01-18,109709100,22.790000915527344,53.0
2022-01-19,109357600,23.850000381469727,44.0
2022-01-20,122379700,25.59000015258789,39.0
2022-01-21,202271200,28.850000381469727,26.0
2022-01-24,251783900,29.899999618530273,23.0
2022-01-25,167997300,31.15999984741211,20.0
2022-01-26,186391100,31.959999084472656,19.0
2022-01-27,149878300,30.489999771118164,18.0
2022-01-28,164457400,27.65999984741211,23.0
2022-01-31,152251400,24.829999923706055,29.0
2022-02-01,123155400,21.959999084472656,30.0
2022-02-02,117361000,22.09000015258789,28.0
2022-02-03,118024400,24.350000381469727,26.0
2022-02-04,118454400,23.219999313354492,27.0
2022-02-07,84472900,22.860000610351562,27.0
2022-02-08,81012000,21.440000534057617,28.0
2022-02-09,92589900,19.959999084472656,32.0
2022-02-10,140103700,23.90999984741211,33.0
2022-02-11,153214600,27.360000610351562,28.0
2022-02-14,123006300,28.329999923706055,25.0
2022-02-15,88482700,25.700000762939453,29.0
2022-02-16,84863600,24.290000915527344,32.0
2022-02-17,102259100,28.110000610351562,32.0
2022-02-18,132642900,27.75,29.0
2022-02-22,124391800,28.809999465942383,28.0
2022-02-23,132578000,31.020000457763672,18.0
2022-02-24,213942900,30.31999969482422,21.0
2022-02-25,121804500,27.59000015258789,28.0
2022-02-28,145615000,30.149999618530273,25.0
2022-03-01,137785900,33.31999969482422,22.0
2022-03-02,117726500,30.739999771118164,17.0
2022-03-03,105501700,30.479999542236328,21.0
2022-03-04,113978200,31.979999542236328,18.0
2022-03-07,137896600,36.45000076293945,16.0
2022-03-08,164772700,35.130001068115234,16.0
2022-03-09,116990800,32.45000076293945,18.0
2022-03-10,93972700,30.229999542236328,17.0
2022-03-11,95636300,30.75,19.0
2022-03-14,95729200,31.770000457763672,17.0
2022-03-15,106219100,29.829999923706055,21.0
2022-03-16,144954800,26.670000076293945,25.0
2022-03-17,102676900,25.670000076293945,33.0
2022-03-18,106345500,23.8700008392334,38.0
2022-03-21,88349800,23.530000686645508,40.0
2022-03-22,74650400,22.940000534057617,44.0
2022-03-23,79426100,23.56999969482422,45.0
2022-03-24,64736900,21.670000076293945,46.0
2022-03-25,77101300,20.809999465942383,49.0
2022-03-28,68529800,19.6299991607666,51.0
2022-03-29,86581500,18.899999618530273,52.0
2022-03-30,79666900,19.329999923706055,52.0
2022-03-31,121699900,20.559999465942383,59.0
2022-04-01,89048800,19.6299991607666,59.0
2022-04-04,59601000,18.56999969482422,61.0
2022-04-05,74214500,21.030000686645508,47.0
2022-04-06,106898000,22.100000381469727,46.0
2022-04-07,78097200,21.549999237060547,46.0
2022-04-08,79272700,21.15999984741211,46.0
2022-04-11,89770500,24.3700008392334,43.0
2022-04-12,84363600,24.260000228881836,42.0
2022-04-13,74070400,21.81999969482422,41.0
2022-04-14,97869500,22.700000762939453,39.0
2022-04-18,66002500,22.170000076293945,37.0
2022-04-19,77821000,21.3700008392334,39.0
2022-04-20,65224400,20.31999969482422,43.0
2022-04-21,85417300,22.68000030517578,38.0
2022-04-22,132471800,28.209999084472656,31.0
2022-04-25,119647700,27.020000457763672,29.0
2022-04-26,103996300,33.52000045776367,17.0
2022-04-27,122030000,31.600000381469727,16.0
2022-04-28,105449100,29.989999771118164,24.0
2022-04-29,145491100,33.400001525878906,14.0
2022-05-02,158312500,32.34000015258789,13.0
2022-05-03,100028200,29.25,30.0
2022-05-04,144247900,25.420000076293945,22.0
2022-05-05,172929100,31.200000762939453,13.0
2022-05-06,151770800,30.190000534057617,12.0
2022-05-09,155586100,34.75,8.0
2022-05-10,132497200,32.9900016784668,7.0
2022-05-11,142361000,32.560001373291016,4.0
2022-05-12,125090800,31.770000457763672,3.0
2022-05-13,104174400,28.8700008392334,11.0
2022-05-16,78622400,27.469999313354492,11.0
2022-05-17,83029700,26.100000381469727,15.0
2022-05-18,117674500,30.959999084472656,6.0
2022-05-19,98510700,29.350000381469727,13.0
2022-05-20,131432200,29.43000030517578,12.0
2022-05-23,76414900,28.479999542236328,17.0
2022-05-24,91448800,29.450000762939453,16.0
2022-05-25,91472900,28.3700008392334,17.0
2022-05-26,82168300,27.5,24.0
2022-05-27,84768700,25.719999313354492,29.0
2022-05-31,95937000,26.190000534057617,40.0
2022-06-01,86585800,25.690000534057617,40.0
2022-06-02,79609600,24.719999313354492,44.0
2022-06-03,71874300,24.790000915527344,35.0
2022-06-06,57508900,25.06999969482422,42.0
2022-06-07,59272400,24.020000457763672,45.0
2022-06-08,64350000,23.959999084472656,48.0
2022-06-09,86289800,26.09000015258789,47.0
2022-06-10,132893900,27.75,40.0
2022-06-13,170004900,34.02000045776367,25.0
2022-06-14,104011800,32.689998626708984,20.0
2022-06-15,125666800,29.6200008392334,29.0
2022-06-16,134473300,32.95000076293945,17.0
2022-06-17,111113900,31.1299991607666,16.0
2022-06-21,76811900,30.190000534057617,19.0
2022-06-22,90059400,28.950000762939453,26.0
2022-06-23,79292100,29.049999237060547,26.0
2022-06-24,98050300,27.229999542236328,30.0
2022-06-27,66009600,26.950000762939453,30.0
2022-06-28,86548900,28.360000610351562,28.0
2022-06-29,65676000,28.15999984741211,26.0
2022-06-30,112508300,28.709999084472656,24.0
2022-07-01,74839700,26.700000762939453,24.0
2022-07-05,81438000,27.540000915527344,22.0
2022-07-06,70426200,26.729999542236328,22.0
2022-07-07,64525900,26.079999923706055,27.0
2022-07-08,72397800,24.639999389648438,31.0
2022-07-11,58366900,26.170000076293945,30.0
2022-07-12,62219200,27.290000915527344,30.0
2022-07-13,84224600,26.81999969482422,27.0
2022-07-14,89704800,26.399999618530273,26.0
2022-07-15,79060400,24.229999542236328,33.0
2022-07-18,63203600,25.299999237060547,35.0
2022-07-19,78506000,24.5,39.0
2022-07-20,71843800,23.8799991607666,44.0
2022-07-21,64903900,23.110000610351562,48.0
2022-07-22,72197300,23.030000686645508,42.0
2022-07-25,53631500,23.360000610351562,42.0
2022-07-26,52946400,24.690000534057617,42.0
2022-07-27,82342100,23.239999771118164,46.0
2022-07-28,73966600,22.329999923706055,48.0
2022-07-29,87003700,21.329999923706055,52.0
2022-08-01,69997500,22.84000015258789,59.0
2022-08-02,63435400,23.93000030517578,57.0
2022-08-03,67820600,21.950000762939453,60.0
2022-08-04,45656600,21.440000534057617,61.0
2022-08-05,56814900,21.149999618530273,63.0
2022-08-08,53886100,21.290000915527344,64.0
2022-08-09,44931800,21.770000457763672,64.0
2022-08-10,68665700,19.739999771118164,65.0
2022-08-11,59489700,20.200000762939453,65.0
2022-08-12,61694500,19.530000686645508,68.0
2022-08-15,54048300,19.950000762939453,66.0
2022-08-16,59289000,19.690000534057617,67.0
2022-08-17,63563400,19.899999618530273,67.0
2022-08-18,49023200,19.559999465942383,66.0
2022-08-19,68016900,20.600000381469727,63.0
2022-08-22,77695600,23.799999237060547,60.0
2022-08-23,49105200,24.110000610351562,57.0
2022-08-24,49177800,22.81999969482422,57.0
2022-08-25,50942300,21.780000686645508,58.0
2022-08-26,103087000,25.559999465942383,55.0
2022-08-29,65370800,26.209999084472656,54.0
2022-08-30,85652400,26.209999084472656,49.0
2022-08-31,76029700,25.8700008392334,52.0
2022-09-01,78740100,25.559999465942383,49.0
2022-09-02,99632100,25.469999313354492,42.0
2022-09-06,76637400,26.90999984741211,40.0
2022-09-07,70964200,24.639999389648438,39.0
2022-09-08,80821700,23.610000610351562,40.0
2022-09-09,76706900,22.790000915527344,43.0
2022-09-12,69256300,23.8700008392334,47.0
2022-09-13,122947100,27.270000457763672,36.0
2022-09-14,85023700,26.15999984741211,41.0
2022-09-15,87633800,26.270000457763672,40.0
2022-09-16,103084800,26.299999237060547,35.0
2022-09-19,73278500,25.760000228881836,36.0
2022-09-20,77274900,27.15999984741211,36.0
2022-09-21,106746600,27.989999771118164,27.0
2022-09-22,89472600,27.350000381469727,24.0
2022-09-23,122346900,29.920000076293945,21.0
2022-09-26,92581200,32.2599983215332,17.0
2022-09-27,108294100,32.599998474121094,16.0
2022-09-28,110802200,30.18000030517578,17.0
2022-09-29,112952300,31.84000015258789,13.0
2022-09-30,153711200,31.6200008392334,16.0
2022-10-03,89756500,30.100000381469727,20.0
2022-10-04,103602800,29.06999969482422,27.0
2022-10-05,88065700,28.549999237060547,29.0
2022-10-06,82333500,30.520000457763672,23.0
2022-10-07,107789500,31.360000610351562,19.0
2022-10-10,76042800,32.45000076293945,19.0
2022-10-11,92482800,33.630001068115234,16.0
2022-10-12,76991800,33.56999969482422,15.0
2022-10-13,147254500,31.940000534057617,19.0
2022-10-14,123737000,32.02000045776367,16.0
2022-10-17,93168200,31.3700008392334,23.0
2022-10-18,97162900,30.5,28.0
2022-10-19,79746900,30.760000228881836,29.0
2022-10-20,88283100,29.979999542236328,39.0
2022-10-21,131038400,29.690000534057617,43.0
2022-10-24,85436900,29.850000381469727,47.0
2022-10-25,78846300,28.459999084472656,51.0
2022-10-26,104087300,27.280000686645508,53.0
2022-10-27,81971800,27.389999389648438,54.0
2022-10-28,100302000,25.75,57.0
2022-10-31,96631300,25.8799991607666,64.0
